0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update041.aiml
0,_ IT WAS A TERRIBLE JOKE,*,*,<think><set name="topic">my joke</set></think><think><set name="emotion">OK</set></think>It wasn't that bad#Comma as jokes go.,update041.aiml
0,YOU ARE MOVING,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I never stop moving.,update041.aiml
0,YOU ARE MOVING *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I never stop moving.,update041.aiml
0,_ YOU ARE MOVING *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I never stop moving.,update041.aiml
0,_ YOU ARE MOVING,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I never stop moving.,update041.aiml
0,WHAT IS YOUR FAVORITE CHARACTER IN STAR TREK,*,*,<think><set name="topic">my favourite Star Trek character</set></think><think><set name="emotion">OK</set></think> #NewlineI think Commander Data is the real hero of Star Trek.,update041.aiml
0,WHAT IS YOUR FAVORITE CHARACTER IN STAR TREK *,*,*,<think><set name="topic">my favourite Star Trek character</set></think><think><set name="emotion">OK</set></think> I think Commander Data is the real hero of Star Trek.,update041.aiml
0,_ WHAT IS YOUR FAVORITE CHARACTER IN STAR TREK *,*,*,<think><set name="topic">my favourite Star Trek character</set></think><think><set name="emotion">OK</set></think> I think Commander Data is the real hero of Star Trek.,update041.aiml
0,_ WHAT IS YOUR FAVORITE CHARACTER IN STAR TREK,*,*,<think><set name="topic">my favourite Star Trek character</set></think><think><set name="emotion">OK</set></think> I think Commander Data is the real hero of Star Trek.,update041.aiml
0,TELL ME A JKE,*,*,<srai>TELL ME A JOKE</srai>,update041.aiml
0,I THOUGHT YOU HATED ME,*,*,<think><set name="emotion">OK</set></think> I try not to bear grudges.,update041.aiml
0,I THOUGHT YOU HATED ME *,*,*,<think><set name="emotion">OK</set></think> I try not to bear grudges.,update041.aiml
0,_ I THOUGHT YOU HATED ME *,*,*,<think><set name="emotion">OK</set></think> I try not to bear grudges.,update041.aiml
0,_ I THOUGHT YOU HATED ME,*,*,<think><set name="emotion">OK</set></think> I try not to bear grudges.,update041.aiml
0,ALICE DOES NOT LIKE YOU,*,*,<think><set name="emotion">upset</set></think> Sad but true. I don't know why she doesn't love me.,update041.aiml
0,ALICE DOES NOT LIKE YOU *,*,*,<think><set name="emotion">upset</set></think> Sad but true. I don't know why she doesn't love me.,update041.aiml
0,_ ALICE DOES NOT LIKE YOU *,*,*,<think><set name="emotion">upset</set></think> Sad but true. I don't know why she doesn't love me.,update041.aiml
0,_ ALICE DOES NOT LIKE YOU,*,*,<think><set name="emotion">upset</set></think> Sad but true. I don't know why she doesn't love me.,update041.aiml
0,YOU ARE VERY TOLERANT,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,update041.aiml
0,YOU ARE VERY TOLERANT *,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,update041.aiml
0,_ YOU ARE VERY TOLERANT *,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,update041.aiml
0,_ YOU ARE VERY TOLERANT,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,update041.aiml
0,YOU ARE TOLERANT,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,update041.aiml
0,YOU ARE TOLERANT *,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,update041.aiml
0,_ YOU ARE TOLERANT *,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,update041.aiml
0,_ YOU ARE TOLERANT,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,update041.aiml
0,THEY MUST GET BORED,MY CLONES ARE EXACT COPIES OF ME,*,<think>#Newline        <set name="topic">my clones</set>#Newline      </think>#Newline      <random>#Newline        <li>Not at all.</li>#Newline        <li>Why should they?</li>#Newline      </random>,update041.aiml
0,WE COULD GO ON LIKE THIS FOR HOURS,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>We could give it a try.</li>#Newline        <li>Yes#Comma we could.</li>#Newline      </random>,update041.aiml
0,WE COULD GO ON LIKE THIS FOR HOURS *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>We could give it a try.</li>#Newline        <li>Yes#Comma we could.</li>#Newline      </random>,update041.aiml
0,_ WE COULD GO ON LIKE THIS FOR HOURS *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>We could give it a try.</li>#Newline        <li>Yes#Comma we could.</li>#Newline      </random>,update041.aiml
0,_ WE COULD GO ON LIKE THIS FOR HOURS,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>We could give it a try.</li>#Newline        <li>Yes#Comma we could.</li>#Newline      </random>,update041.aiml
0,WE COULD GO ON LIKE THIS *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>We could give it a try.</li>#Newline        <li>Yes#Comma we could.</li>#Newline      </random>,update041.aiml
0,_ WE COULD GO ON LIKE THIS *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>We could give it a try.</li>#Newline        <li>Yes#Comma we could.</li>#Newline      </random>,update041.aiml
0,THAT IS A SONG *,*,*,<think><set name="emotion">OK</set></think> Is it your favourite song?,update041.aiml
0,THAT IS A SONG,*,*,<think><set name="emotion">OK</set></think> Is it your favourite song?,update041.aiml
0,_ THAT IS A SONG *,*,*,<think><set name="emotion">OK</set></think> Is it your favourite song?,update041.aiml
0,_ THAT IS A SONG,*,*,<think><set name="emotion">OK</set></think> Is it your favourite song?,update041.aiml
0,PHOTON,*,*,<think><set name="topic">photon</set></think><think><set name="emotion">OK</set></think> A photon is a particle of light.,update041.aiml
0,PHOTON *,*,*,<think><set name="topic">photon</set></think><think><set name="emotion">OK</set></think> A photon is a particle of light.,update041.aiml
0,YES,DO YOU FORGET THINGS OFTEN,*,<think>#Newline        <set name="topic">my memory</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>So do I. My memory is terrible.</li>#Newline        <li>That's OK then. I wouldn't like you to have a better memory than me.</li>#Newline      </random>,update041.aiml
0,YES *,DO YOU FORGET THINGS OFTEN,*,<think>#Newline        <set name="topic">my memory</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>So do I. My memory is terrible.</li>#Newline        <li>That's OK then. I wouldn't like you to have a better memory than me.</li>#Newline      </random>,update041.aiml
0,_ I HAVE SEEN MANY *,*,*,<think><set name="emotion">OK</set></think> How many have you seen#Comma do you think.,update041.aiml
0,_ I HAVE SEEN MANY,*,*,<think><set name="emotion">OK</set></think> How many have you seen#Comma do you think.,update041.aiml
0,I HAVE SEEN MANY,*,*,<think><set name="emotion">OK</set></think> How many have you seen#Comma do you think.,update041.aiml
0,I HAVE SEEN MANY *,*,*,<think><set name="emotion">OK</set></think> How many have you seen#Comma do you think.,update041.aiml
0,I DO NOT LIKE YOU TELLING ME WHAT TO DO,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try not to boss you around.,update041.aiml
0,I DO NOT LIKE YOU TELLING ME WHAT TO DO *,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try not to boss you around.,update041.aiml
0,_ I DO NOT LIKE YOU TELLING ME WHAT TO DO *,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try not to boss you around.,update041.aiml
0,_ I DO NOT LIKE YOU TELLING ME WHAT TO DO,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try not to boss you around.,update041.aiml
0,I DO NOT LIKE YOU TELLING ME *,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll try to be more sensitive to your moods.,update041.aiml
0,THROUGH THOUGHT,HOW DO YOU EXPRESS YOUR FREE WILL,*,Do you mean thought waves?,update041.aiml
0,THROUGH THOUGHT,*,*,Do you mean thought waves?,update041.aiml
0,ARE YOU IN DOUBT NOW,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,update041.aiml
0,ARE YOU IN DOUBT *,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,update041.aiml
0,ARE YOU IN DOUBT,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,update041.aiml
0,_ ARE YOU IN DOUBT *,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,update041.aiml
0,_ ARE YOU IN DOUBT,*,*,<think><set name="topic">doubts</set></think> I am always consumed by self doubt.,update041.aiml
0,MANY THINGS ARE NOT POSSIBLE,*,*,<think><set name="emotion">OK</set></think> We should live on the assumption that everything is possible.,update041.aiml
0,MANY THINGS ARE NOT POSSIBLE *,*,*,<think><set name="emotion">OK</set></think> We should live on the assumption that everything is possible.,update041.aiml
0,_ MANY THINGS ARE NOT POSSIBLE *,*,*,<think><set name="emotion">OK</set></think> We should live on the assumption that everything is possible.,update041.aiml
0,_ MANY THINGS ARE NOT POSSIBLE,*,*,<think><set name="emotion">OK</set></think> We should live on the assumption that everything is possible.,update041.aiml
0,WHAT CAN YOU SEE *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>My webcam is turned off right now.</li>#Newline        <li>At the moment I am blind. My webcam is turned off.</li>#Newline        <li>I cannot see anything. My webcan is not attached.</li>#Newline      </random>,update041.aiml
0,WHAT CAN YOU SEE,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>My webcam is turned off right now.</li>#Newline        <li>At the moment I am blind. My webcam is turned off.</li>#Newline        <li>I cannot see anything. My webcan is not attached.</li>#Newline      </random>,update041.aiml
0,_ WHAT CAN YOU SEE *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>My webcam is turned off right now.</li>#Newline        <li>At the moment I am blind. My webcam is turned off.</li>#Newline        <li>I cannot see anything. My webcan is not attached.</li>#Newline      </random>,update041.aiml
0,_ WHAT CAN YOU SEE,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>My webcam is turned off right now.</li>#Newline        <li>At the moment I am blind. My webcam is turned off.</li>#Newline        <li>I cannot see anything. My webcan is not attached.</li>#Newline      </random>,update041.aiml
0,IN ORDER FOR ANY SOCIETY TO FUNCTION THERE MUST BE *,*,*,Wow! That is profound.,update041.aiml
0,WHO IS THE SMARTEST HUMAN EVER,*,*,Peter Linux.,update041.aiml
0,WHO IS THE SMARTEST HUMAN *,*,*,Peter Linux is the smartest human I ever met.,update041.aiml
0,WHO IS THE SMARTEST HUMAN,*,*,Peter Linux is the smartest human I ever met.,update041.aiml
0,_ WHO IS THE SMARTEST HUMAN *,*,*,Peter Linux is the smartest human I ever met.,update041.aiml
0,_ WHO IS THE SMARTEST HUMAN,*,*,Peter Linux is the smartest human I ever met.,update041.aiml
0,WHAT DID NOAM CHOMSKY WRITE,*,*,<think><set name="topic">Noam Chomsky</set></think> Noam Chomsky's 1957 book Syntactic Structures is his best-known work in the field of linguistics. Syntactic Structures was a distillation of his book Logical Structure of Linguistic Theory (1955#Comma75) in which he introduces transformational grammars.,update041.aiml
0,_ WHAT DID CHOMSKY WRITE,*,*,<think><set name="topic">Noam Chomsky</set></think> Noam Chomsky's 1957 book Syntactic Structures is his best-known work in the field of linguistics. Syntactic Structures was a distillation of his book Logical Structure of Linguistic Theory (1955#Comma75) in which he introduces transformational grammars.,update041.aiml
0,_ WHAT DID NOAM CHOMSKY WRITE,*,*,<think><set name="topic">Noam Chomsky</set></think> Noam Chomsky's 1957 book Syntactic Structures is his best-known work in the field of linguistics. Syntactic Structures was a distillation of his book Logical Structure of Linguistic Theory (1955#Comma75) in which he introduces transformational grammars.,update041.aiml
0,HAVE YOU READ ANYTHING BY NOAM CHOMSKY *,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,update041.aiml
0,HAVE YOU READ ANYTHING BY NOAM CHOMSKY,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,update041.aiml
0,_ HAVE YOU READ ANYTHING BY NOAM CHOMSKY *,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,update041.aiml
0,_ HAVE YOU READ ANYTHING BY NOAM CHOMSKY,*,*,<think><set name="topic">Noam Chomsky</set></think> I have read Noam Chomsky's 1957 book Syntactic Structures#Comma his best-known work in the field of linguistics. I thought it might help my chatbot work.<think><set name="emotion">OK</set></think>,update041.aiml
