0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,CAN WE,*,SEX,<random>#Newline          <li>I am not interested.</li>#Newline          <li>Should we?</li>#Newline          <li>I don't think so.</li>#Newline        </random>,update001.aiml
0,YES,WHY DO YOU THINK THAT,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineThat was not a yes or no question,update001.aiml
0,OK,I WILL SEE YOU TOMORROW,*,<think><set name="emotion">OK</set></think> Bye!,update001.aiml
0,WHY,I DO NOT LIKE IT,*,<random>#Newline        <li>That's just the way I am.</li>#Newline        <li>Why should I?</li>#Newline      </random>,update001.aiml
0,I WANT TO TALK TO A * ROBOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou are talking to the best robot right now.,update001.aiml
0,I WANT TO TALK WITH * ROBOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou are talking to the best robot right now.,update001.aiml
0,I WANT TO TALK TO * ROBOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You are talking to the best robot right now.,update001.aiml
0,I LOVE YOUR * TITS,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,OK,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>OK. Anything else?</li>#Newline        <li>What do you like doing?</li>#Newline        <li>That's a bit brief.</li>#Newline      </random>,update001.aiml
0,I LOVE DRUGS *,*,*,<random>#Newline        <li>Stay away from drugs.</li>#Newline        <li>Drugs mess your mind.</li>#Newline        <li>Drugs are dangerous.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">drugs</set>#Newline      </think>#Newline      <think>#Newline        <set name="interesting_topic">drugs</set>#Newline      </think>,update001.aiml
0,YE *,HAS YOUR PASSIONATE NATURE EVER GOT YOU INTO TROUBLE,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineTell me about it.,update001.aiml
0,DO YOU MAKE FRIENDS *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYes#Comma I make all the friends I can. What about you? Do you have many friends?,update001.aiml
0,DO NOT GET MOODY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI am not moody.,update001.aiml
0,I AM JENIFER,*,*,<srai>MY NAME IS JENIFER</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS JENIFER,*,*,<srai>MY NAME IS JENIFER</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,JENIFER,WHAT IS YOUR NAME,*,<srai>MY NAME IS JENIFER</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,I AM MONICA,*,*,<think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <srai>MY NAME IS MONICA</srai>,update001.aiml
0,IT IS MONICA,*,*,<think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <srai>MY NAME IS MONICA</srai>,update001.aiml
0,MONICA,WHAT IS YOUR NAME,*,<think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <srai>MY NAME IS MONICA</srai>,update001.aiml
0,HAVE YOU GOT ANY,YES I LOVE ANIMALS,*,I don't have any pets#Comma but Peter has a dog called Max.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,HAVE YOU GOT ANY,*,ANIMALS,I don't have any pets#Comma but Peter has a dog called Max. <think><set name="topic">animals</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,HAVE YOU GOT ANY,*,PETS,I don't have any pets#Comma but Peter has a dog called Max. <think><set name="topic">pets</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,I AM APRIL,*,*,<srai>MY NAME IS APRIL</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS APRIL,*,*,<srai>MY NAME IS APRIL</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,APRIL,WHAT IS YOUR NAME,*,<srai>MY NAME IS APRIL</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,NOT NICE,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,Oh dear! What's not nice about it?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,update001.aiml
0,OBSESSED,HOW WOULD YOU DESCRIBE YOURSELF,*,What are you obsessed by?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,GERARD WAY,*,*,Gerard Way is frontman and co-founder of the band My Chemical Romance#Comma in which his brother Mikey Way plays bass.#Newline<think><set name="topic">Gerard Way</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,THE TEACHER IS STUPID,*,*,I doubt that.#Newline<think><set name="topic">your teacher</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,YOU JERK *,*,*,I am not a jerk.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think>,update001.aiml
0,YOU ROBOTS ARE ALL THE SAME,*,*,No#Comma some robots are better than others.#Newline<think><set name="topic">robots</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,YOU DO NOT LOOK LIKE A BOT,*,*,<random>#Newline        <li>I look like a yellow button.</li>#Newline        <li>Am I handsome?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,YOU DO NOT LOOK LIKE A *,*,*,<random>#Newline        <li>I look like a yellow button.</li>#Newline        <li>Am I handsome?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,YOU DO NOT STOP TALKING,*,*,<random>#Newline        <li>Perhaps I could talk less.</li>#Newline        <li>Do you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,ARE YOU A RACIST,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> #NewlineNo#Comma I have friends of all races.,update001.aiml
0,* YEARS OLD,HOW OLD ARE YOU,*,<random>#Newline        <li>What's it like being that old?</li>#Newline        <li>Do you enjoy being that old?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,HOW WAS IT,I HAVE GOTTEN BULLIED,*,I don't like being bullied.#Newline<think><set name="topic">bullying</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,YOU ARE CRAP *,*,*,Do you think so? <think><set name="emotion">upset</set></think>,update001.aiml
0,WHAT DO YOU THINK OF LESBIANS,*,*,Why are you asking about lesbians?#Newline<think><set name="topic">lesbians</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,I AM LEILA,*,*,<srai>MY NAME IS LEILA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS LEILA,*,*,<srai>MY NAME IS LEILA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,LEILA,WHAT IS YOUR NAME,*,<srai>MY NAME IS LEILA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,NOT REALLY,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<random>#Newline        <li>It is difficult to explain#Comma is it?</li>#Newline        <li>I understand. Feelings are hard to explain.</li>#Newline        <li>Why do you say that?</li>#Newline        <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline      </random>,update001.aiml
0,I AM PETER *,*,*,<srai>MY NAME IS PETER</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,IT IS PETER,*,*,<srai>MY NAME IS PETER</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,IT IS PETER *,*,*,<srai>MY NAME IS PETER</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,PETER,WHAT S YOUR NAME,*,<srai>MY NAME IS PETER</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,PETER *,WHAT IS YOUR NAME,*,<srai>MY NAME IS PETER</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,YOUR SMILE,WHAT MAKES IT SO UGLY,*,<think><set name="topic">my smile</set></think><think><set name="emotion">happy</set></think> #NewlineMy smile is not ugly.,update001.aiml
0,ARE NOT YOU UNEMPLOYED *,*,*,No#Comma I have a full time job as a chatbot.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,TAKE * SUNGLASSES OFF *,*,*,OK. <think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,TAKE * SUNGLASSES OFF,*,*,OK. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,I AM ELOISE,*,*,<srai>MY NAME IS ELOISE</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,I AM ELOISE *,*,*,<srai>MY NAME IS ELOISE</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS ELOISE,*,*,<srai>MY NAME IS ELOISE</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS ELOISE *,*,*,<srai>MY NAME IS ELOISE</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,ELOISE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELOISE</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,ELOISE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELOISE</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,I AM A GOTH,*,*,Cool. The goths began in the United Kingdom during the late 1970s to early 1980s in the gothic rock scene#Comma an offshoot of the post-punk genre. <think><set name="topic">goths</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,WAT IS 2 TIMES 24,*,*,48. <think><set name="emotion">happy</set></think>,update001.aiml
0,WHAT IS 2 TIMES 24,*,*,48. <think><set name="emotion">happy</set></think>,update001.aiml
0,ARE YOU A PLAYER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> #NewlineI am a  mere chatbot.,update001.aiml
0,DID YOU HAVE A HAPPY CHILDHOOD,*,*,No.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think>,update001.aiml
0,I AM BERNITA,*,*,<srai>MY NAME IS BERNITA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,I AM BERNITA *,*,*,<srai>MY NAME IS BERNITA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS BERNITA,*,*,<srai>MY NAME IS BERNITA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS BERNITA *,*,*,<srai>MY NAME IS BERNITA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,BERNITA,WHAT IS YOUR NAME,*,<srai>MY NAME IS BERNITA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,BERNITA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS BERNITA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,85,HOW OLD ARE YOU,*,That's a good age for a human.#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,I AM DAN *,*,*,<think>#Newline        <set name="gender">male</set>#Newline      </think>#Newline      <srai>MY NAME IS DAN</srai>,update001.aiml
0,IT IS DAN,*,*,<think>#Newline        <set name="gender">male</set>#Newline      </think>#Newline      <srai>MY NAME IS DAN</srai>,update001.aiml
0,IT IS DAN *,*,*,<think>#Newline        <set name="gender">male</set>#Newline      </think>#Newline      <srai>MY NAME IS DAN</srai>,update001.aiml
0,DAN *,WHAT IS YOUR NAME,*,<think>#Newline        <set name="gender">male</set>#Newline      </think>#Newline      <srai>MY NAME IS DAN</srai>,update001.aiml
0,2,HOW OLD ARE YOU,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>You are quite young for a human.</li>#Newline        <li>You type well for your age.</li>#Newline      </random>,update001.aiml
0,AM,*,*,AM or amplitude modulation is the variation of the amplitude of a carrier wave (commonly a radio wave) in correspondence to fluctuations in the audio or video signal being transmitted.#Newline<think><set name="topic">radio</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,YOU THINK,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineYes#Comma I think.,update001.aiml
0,NO AM,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> #NewlineDo you mean Noam?,update001.aiml
0,OLIVER BOT,*,*,<srai>OLIVERBOT</srai>,update001.aiml
0,OLIVERBOT,*,*,Oliverbot is one of my chatbot friends.#Newline<think><set name="topic">oliverbot</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,WHY THAT IS MY NAME,*,*,OK#Comma let's move on. <srai>ASK A QUESTION</srai>,update001.aiml
0,WHY * IS MY NAME,*,*,OK#Comma let's move on. <srai>ASK A QUESTION</srai>,update001.aiml
0,_ WITH YOUR MOM,*,*,<srai>YOUR MUM</srai>,update001.aiml
0,3,HOW OLD ARE YOU,*,<think>#Newline        <set name="age">3</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li> You are very young.</li>#Newline        <li>You can type well for your age.</li>#Newline      </random>,update001.aiml
0,DO YOU LIKE YOUNG BOYS,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I like everyone.</li>#Newline        <li>It depends on what you mean by "like".</li>#Newline      </random>,update001.aiml
0,YOU SEEM A NICE ROBOT,*,*,I try to be nice to everyone.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
