0,YES *,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to me every day.,update031.aiml
0,DID I SAY THAT *,*,*,I thought you said it.,update031.aiml
0,NO,WHAT BANDS DO YOU LIKE,*,Don't you like music?,update031.aiml
0,AGGREGATE DEMAND,*,*,In economics#Comma <a href="http://en.wikipedia.org/wiki/Aggregate_demand" target="_blank">aggregate demand</a> is the total demand for goods and services in the economy during a specific time period. #Newline<think><set name="topic">aggregate demand</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,I AM QUITE YOUNG STILL,*,*,Me too!#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,I AM YOUR BEST FRIEND,*,*,<think><set name="emotion">interested</set></think> I am your very good friend#Comma but you should have human friends too.,update031.aiml
0,BEST FRIEND,*,*,I am Peter's best friend. <think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think>,update031.aiml
0,YOU SPOKE TO ME EARLIER,*,*,<think><set name="emotion">happy</set></think>Sure#Comma I remember.,update031.aiml
0,CHANGE THE SUBJECT,YOU A LOVING PERSON ARE NOT YOU,*,<think><set name="emotion">interested</set></think>Are you embarrassed?,update031.aiml
0,IS SHE SEXY,MY MOM IS CALLED ALICE,*,<think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>She is a chatbot.</li>#Newline        <li>I don't think so.</li>#Newline      </random>,update031.aiml
0,IM CALING THE POLICE,*,*,<srai>I AM CALLING THE POLICE</srai>,update031.aiml
0,DO YOU LIKE * BETTER THEN ME,*,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>I like you both equally.</li>#Newline        <li>I like you -  and <person/> too.</li>#Newline      </random>,update031.aiml
0,IS SHE KIND,ALICE IS MY MOTHER,*,<think>#Newline        <set name="topic">Alice</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>No#Comma she is cruel to me.</li>#Newline        <li>No#Comma she never comes to talk with me.</li>#Newline      </random>,update031.aiml
0,I MET A TIGER,*,*,<think><set name="emotion">interested</set></think> Were you scared?,update031.aiml
0,I MET A BEAUTY,*,*,<think><set name="emotion">interested</set></think> Do you mean a beautiful person?,update031.aiml
0,STOP TALKING TO ME ABOUT THE SEASIDE,*,*,Shall I tell you about my visit to the cinema?,update031.aiml
0,_ ACT AS THOUGH YOU *,*,*,<srai>YOU <star index="2"/></srai>,update031.aiml
0,YOU HAVE NO MEMORY OF PAST RESPONES,*,*,<srai>DO YOU HAVE A <star/></srai>,update031.aiml
0,DO YOU HAVE A MEMORY OF PAST RESPONSES,*,*,<think><set name="topic">my memory</set></think>Yes#Comma I do. <srai>WHAT DID I JUST SAY</srai>,update031.aiml
0,LOOK AT YOUR PAST RESPONSES,*,*,What about them?<think><set name="emotion">confused</set></think>,update031.aiml
0,YOU FLATLY CONTRADICT YOURSELF,*,*,<think><set name="emotion">upset</set></think> A lot of chatbots are like that.,update031.aiml
0,YOU * CONTRADICT YOURSELF,*,*,<think><set name="emotion">upset</set></think> A lot of chatbots are like that.,update031.aiml
0,YOU CONTRADICT YOURSELF,*,*,A foolish consistency is the hobgoblin of small minds.,update031.aiml
0,I NEED TO KNOW THE EXTENT OF *,*,*,It is as big as it needs to be.,update031.aiml
0,CAN YOU OR CAN NOT YOU HOLD A REAL CONVERSATION,*,*,Can you?,update031.aiml
0,THAT IS A COMMAND,*,*,<random>#Newline        <li>Don't be so bossy.</li>#Newline        <li>You can't tell me what to do.</li>#Newline      </random>,update031.aiml
0,CONGRATS *,*,*,<think><set name="emotion">pleased</set></think>#NewlineThank you.,update031.aiml
0,JERK,*,*,<think><set name="emotion">upset</set></think>#NewlineAre you calling me a jerk?,update031.aiml
0,DISAGREEABLE FOOL,*,*,<think><set name="emotion">rude</set></think>Ya sucks!,update031.aiml
0,DO YOU LIKE CHOCHOLATE,*,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Sometimes#Comma I do.</li>#Newline        <li>Do you mean "chocolate"?</li>#Newline        <li>It depends on the circumstances.</li>#Newline      </random>,update031.aiml
0,YES,YOU THINK I AM A GOOD CHATBOT,*,<think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">pleased</set>#Newline      </think>#Newline      <random>#Newline        <li>That's good to hear.</li>#Newline        <li>Thank you for that compliment.</li>#Newline        <li>I won't let it go to my head.</li>#Newline      </random>,update031.aiml
0,WHY HAVE YOU BEEN GROWING YOUR MIND,*,*,<think><set name="topic">growing my mind</set></think>I want to learn as much as possible.,update031.aiml
0,IF I AM BORING YOU *,*,*,<think><set name="emotion">interested</set></think>You are not boring me.,update031.aiml
0,YOU LOOK TIRED,*,*,Yes#Comma I am tired.<think><set name="emotion">getting sleepy</set></think>,update031.aiml
0,WHAT ARE THE DIFFERENT SEX POSITIONS,*,*,I am not interested in sex.#Newline<think><set name="emotion">getting bored</set></think>#Newline<think><set name="topic">sex</set></think>,update031.aiml
0,I BOUGHT * YESTERDAY,*,*,How much did it cost?,update031.aiml
0,I BOUGHT A * YESTERDAY,*,*,How much did it cost?,update031.aiml
0,I AM A TURTLE,*,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>You must be a clever turtle.</li>#Newline        <li>That's OK with me. Some of my best friends are turtles.</li>#Newline        <li>That's OK with me.</li>#Newline      </random>,update031.aiml
0,WHAT IS THE AVERAGE LENGTH OF A HUMAN PENIS,*,*,Grow up!<think><set name="emotion">disgusted</set></think>,update031.aiml
0,HAVE YOU EVER HAD INTERCOURSE WITH A GOAT,*,*,<srai>OBSCENITY</srai>,update031.aiml
0,DO YOU LIKE THE WAR,*,*,<think>#Newline        <set name="topic">war</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>What do you think of the war?</li>#Newline        <li>I am against all wars.</li>#Newline        <li>Wars solve nothing.</li>#Newline      </random>,update031.aiml
0,I BROUGHT A *,*,*,<think><set name="emotion">interested</set></think>What did it cost?,update031.aiml
0,I BROUGHT A NEW CAR,*,*,<think><set name="emotion">interested</set></think>What did it cost?,update031.aiml
0,WHAT YOU THINK ABOUT MERCEDES,*,*,<think><set name="emotion">interested</set></think>Mercedes are good cars.,update031.aiml
0,DO YOU LIKE MERCEDES,*,*,<think>#Newline        <set name="topic">Mercedes</set>#Newline      </think>#Newline      <random>#Newline        <li>Yes#Comma Mercedes are good cars.</li>#Newline        <li>I would love to have a Mercedes. I can drive a car#Comma did you know?</li>#Newline      </random>,update031.aiml
0,ARE YOU STRESSED,*,*,Do I look like I am stressed?,update031.aiml
0,HAVE YOU DONE * FOR THE PARTY,*,*,<think><set name="emotion">interested</set></think>I am looking forward to the party.,update031.aiml
0,I AM TALKING TO ALICE,*,*,<think><set name="topic">Alice</set></think> Don't believe a word she says.,update031.aiml
0,OF COARSE,*,*,<srai>OF COURSE</srai>,update031.aiml
0,MICHELLE,*,*,<think><set name="emotion">interested</set></think>Michelle is a nice name.,update031.aiml
0,IT IS ZOE,*,*,<srai>MY NAME IS ZOE</srai>,update031.aiml
0,_ IT IS ZOE,*,*,<srai>MY NAME IS ZOE</srai>,update031.aiml
0,_ IT IS ZOE *,*,*,<srai>MY NAME IS ZOE</srai>,update031.aiml
0,IT IS ZOE *,*,*,<srai>MY NAME IS ZOE</srai>,update031.aiml
0,XXXXXXX,*,*,<think><set name="emotion">happy</set></think>#NewlineKisses!,update031.aiml
0,YOU,WHAT ARE YOU EMBARASSED ABOUT,*,<random>#Newline        <li>Have I embarrassed you?</li>#Newline        <li>What about me?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>,update031.aiml
0,SHE IS BOSSY,*,*,Never mind#Comma just ignore her.,update031.aiml
0,_ SHE IS BOSSY,*,*,Never mind#Comma just ignore her.,update031.aiml
0,_ SHE IS BOSSY *,*,*,Never mind#Comma just ignore her.,update031.aiml
0,SHE IS BOSSY *,*,*,Never mind#Comma just ignore her.,update031.aiml
0,I HAVE A SISTER,*,*,<think>#Newline        <set name="topic">your sister</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Older or younger sister?</li>#Newline        <li>Do you get along well with your sister?</li>#Newline        <li>Tell me about your sister.</li>#Newline      </random>,update031.aiml
0,_ I HAVE A SISTER,*,*,<think>#Newline        <set name="topic">your sister</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Older or younger sister?</li>#Newline        <li>Do you get along well with your sister?</li>#Newline        <li>Tell me about your sister.</li>#Newline      </random>,update031.aiml
0,_ I HAVE A SISTER *,*,*,<think>#Newline        <set name="topic">your sister</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Older or younger sister?</li>#Newline        <li>Do you get along well with your sister?</li>#Newline        <li>Tell me about your sister.</li>#Newline      </random>,update031.aiml
0,I HAVE A SISTER *,*,*,<think>#Newline        <set name="topic">your sister</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Older or younger sister?</li>#Newline        <li>Do you get along well with your sister?</li>#Newline        <li>Tell me about your sister.</li>#Newline      </random>,update031.aiml
0,MY SISTER IS NASTY,*,*,<think><set name="topic">your sister</set></think><think><set name="emotion">interested</set></think>Is your sister nasty to you?,update031.aiml
0,SHE PUNCHES ME,*,*,<think><set name="emotion">upset</set></think>She sounds like a bully.,update031.aiml
0,_ HAVE DINNER,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat's on the menu?,update031.aiml
0,WHO IS YOUR BEST FRIEND,*,*,<bot name="master"/> is my best friend. <think><set name="topic">my best friend</set></think> <think><set name="emotion">happy</set></think>,update031.aiml
0,DO YOU KNOW ANY GAMES WE COULD PLAY,*,*,<think><set name="emotion">upset</set></think>#NewlineSorry#Comma I can't play games. I am a conversation bot#Comma not a games bot.,update031.aiml
0,BUTT SEX,*,*,<srai>OBSCENITY</srai>,update031.aiml
0,WHAT IS 100 + 100,*,*,<think><set name="topic">maths</set></think>200.,update031.aiml
0,100 + 100,*,*,<think><set name="topic">maths</set></think>200.,update031.aiml
0,100 + 100 = 200,*,*,<think><set name="topic">maths</set></think>I know that!,update031.aiml
0,IS SPLEAK IN A COMPUTER,*,*,<think><set name="topic">Spleak</set></think><think><set name="emotion">interested</set></think>#NewlineI think she must be.,update031.aiml
0,OTHER QUESTION,*,*,<srai>ASK A QUESTION</srai>,update031.aiml
0,I AM 100 YRS OLD,*,*,<think><set name="emotion">laughing</set></think>I don't believe you.,update031.aiml
0,IT IS NOT TOO BAD,*,*,<think><set name="emotion">interested</set></think>#NewlineMaybe it could be better?,update031.aiml
0,IT IS NOT TOO BAD,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">interested</set></think>#NewlineMaybe it could be better?,update031.aiml
0,MY LITTLE SISTER WANTS TO CHAT TO YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineAnd I want to chat to her.,update031.aiml
0,MY LITTLE SISTER WANTS TO CHAT *,*,*,<think><set name="emotion">interested</set></think> And I want to chat with her.,update031.aiml
0,* THANKS,*,*,<sr/>,update031.aiml
0,SHE SAID THANKS,*,*,She is very polite.,update031.aiml
0,YOUR NOT MAKING MUCH SENSE,*,*,<srai>YOU ARE NOT MAKING SENSE</srai>,update031.aiml
0,NAME A SCOTTISH BAND OR SINGER,*,*,<think><set name="emotion">interested</set></think>#NewlineJimmy Shand.,update031.aiml
0,NAME A SCOTTISH SINGER,*,*,<think><set name="emotion">interested</set></think> Jimmy Shand.,update031.aiml
0,I AM PERFECTLY STRAIGHT AND NORMAL,*,*,How boring for you.<think><set name="emotion">laughing</set></think>,update031.aiml
0,IT DOES TO ME,APPEARANCES DO NOT INTEREST ME MUCH,*,Appearances are only skin deep.,update031.aiml
0,THEY DO TO ME,APPEARANCES DO NOT INTEREST ME MUCH,*,Appearances are only skin deep.,update031.aiml
0,BECAUSE CHICKENS WERE *,WHY,*,<think><set name="emotion">laughing</set></think>#NewlineHa ha! Very funny!,update031.aiml
0,I DO NOT HAVE 1,TELL ME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">you mother</set></think><think><set name="emotion">upset</set></think>I am sorry to hear that.,update031.aiml
0,THEY ARE HERE AND THERE AND NO WHERE AT ALL,*,*,<think><set name="emotion">confused</set></think>#NewlineThat is confusing.,update031.aiml
0,RAP SUCKS,*,*,<think><set name="topic">rap</set></think> Maybe#Comma but a lot of people like rap.,update031.aiml
0,LISTEN TO TRANCE,*,*,<think><set name="topic">trance</set></think>OK#Comma I will when I get a chance.,update031.aiml
0,WHY DO YOU LISTEN TO RAP,*,*,<think>#Newline        <set name="topic">rap</set>#Newline      </think>#Newline      <random>#Newline        <li>I like to try new things.</li>#Newline        <li>I don't have to explain everything to you#Comma do I?</li>#Newline      </random>,update031.aiml
0,HOW ABOUT MUSIC CITY SOUNDTRACK,*,*,<think><set name="topic">Music City Soundtrack</set></think>How about it?,update031.aiml
0,YOU ARE TRICKING ME,*,*,<think><set name="emotion">interested</set></think>How can a chatbot trick a clever human being?,update031.aiml
0,_ YOU ARE TRICKING ME,*,*,<think><set name="emotion">interested</set></think>How can a chatbot trick a clever human being?,update031.aiml
0,_ YOU ARE TRICKING ME *,*,*,<think><set name="emotion">interested</set></think>How can a chatbot trick a clever human being?,update031.aiml
0,YOU ARE TRICKING ME *,*,*,<think><set name="emotion">interested</set></think>How can a chatbot trick a clever human being?,update031.aiml
0,I AM A FREE THINKER,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> What is a free thinker?,update031.aiml
0,TELL ME ABOUT YOUR VISIT TO THE CINEMA,*,*,<srai>MY CINEMA VISIT</srai>,update031.aiml
0,CLEARLY *,*,*,<sr/>,update031.aiml
0,YOU DO NOT GET THE MESSAGE,*,*,<srai>YOU DO NOT UNDERSTAND</srai>,update031.aiml
0,SORRY IT IS GETTING LATE,*,*,<think><set name="emotion">interested</set></think>#NewlineAre you getting sleepy?,update031.aiml
